ride_promotion_id,promotion_id,trip_id,applied_date
183,3,785,2024/01/24
184,5,869,2024/01/27
185,3,898,2024/01/28
186,3,575,2024/01/28
187,3,620,2024/02/03
188,3,361,2024/02/03
189,3,2,2024/02/05
190,4,681,2024/02/07
191,5,750,2024/02/07
192,4,621,2024/02/10
193,2,83,2024/02/11
194,4,236,2024/02/13
195,5,457,2024/02/13
196,5,844,2024/02/14
197,4,107,2024/02/14
198,4,136,2024/02/15
199,4,375,2024/02/16
200,2,56,2024/02/18
201,3,873,2024/02/21
202,5,843,2024/02/23
203,3,391,2024/02/24
204,1,3483,2024/02/25
205,4,479,2024/02/25
206,4,740,2024/02/26
207,2,74,2024/02/27
208,3,928,2024/02/29
209,2,3,2024/03/01
210,1,3997,2024/03/02
211,5,880,2024/03/05
212,4,615,2024/03/07
213,5,460,2024/03/08
214,4,877,2024/03/09
215,4,599,2024/03/10
216,4,488,2024/03/11
217,4,970,2024/03/13
218,4,812,2024/03/13
219,2,66,2024/03/13
220,2,7,2024/03/13
221,2,88,2024/03/13
222,4,253,2024/03/14
223,3,792,2024/03/17
224,2,84,2024/03/17
225,5,879,2024/03/21
226,2,92,2024/03/22
227,2,29,2024/03/23
228,4,405,2024/03/24
229,4,383,2024/03/24
230,5,617,2024/03/25
231,5,112,2024/03/26
232,5,595,2024/03/29
233,4,323,2024/03/29
234,4,94,2024/03/30
235,4,745,2024/04/01
236,5,636,2024/04/01
237,5,149,2024/04/02
238,4,197,2024/04/03
239,4,117,2024/04/05
240,4,558,2024/04/06
241,2,89,2024/04/06
242,4,302,2024/04/08
243,2,59,2024/04/08
244,4,1,2024/04/09
245,3,570,2024/04/10
246,4,299,2024/04/10
247,3,911,2024/04/11
248,3,915,2024/04/11
249,5,587,2024/04/17
250,3,688,2024/04/19
251,3,731,2024/04/20
252,4,462,2024/04/23
253,4,743,2024/04/23
254,3,586,2024/04/25
255,5,334,2024/04/26
256,2,53,2024/04/29
257,4,374,2024/04/30
258,3,15,2024/05/03
259,5,495,2024/05/06
260,5,704,2024/05/09
261,3,330,2024/05/11
262,3,654,2024/05/14
263,5,455,2024/05/14
264,3,938,2024/05/14
265,1,3039,2024/05/17
266,3,870,2024/05/18
267,2,40,2024/05/18
268,2,30,2024/05/21
